faiss_index,img_index
23444,22153
23445,34774
23446,19622
23447,19004
23448,15199
23449,7292
23450,5904
23451,33936
23452,30664
23453,31101
23454,3888
23455,818
23456,12225
23457,6670
23458,16416
23459,16165
23460,2274
23461,13810
23462,4245
23463,39552
23464,29541
23465,19010
23466,22559
23467,7140
23468,5889
23469,6385
23470,26200
23471,11653
23472,2833
23473,3606
23474,21290
23475,13956
23476,25170
23477,29616
23478,17670
23479,31057
23480,13531
23481,28725
23482,19958
23483,1387
23484,40149
23485,34601
23486,35414
23487,11127
23488,39439
23489,6581
23490,29792
23491,23450
23492,11293
23493,9803
23494,26082
23495,49
23496,7905
23497,30518
23498,23612
23499,12513
23500,4807
23501,18362
23502,16171
23503,22252
23504,13667
23505,37391
23506,15350
23507,34635
23508,4219
23509,33083
23510,8234
23511,36587
23512,38033
23513,10646
23514,19698
23515,5714
23516,20334
23517,19701
23518,3688
23519,24085
23520,20864
23521,1333
23522,10645
23523,39737
23524,33907
23525,1039
23526,19953
23527,18826
23528,27057
23529,26950
23530,2194
23531,29014
23532,10910
23533,2010
23534,1260
23535,29395
23536,38709
23537,8509
23538,20428
23539,17271
23540,4259
23541,10258
23542,38182
23543,12060
23544,25701
23545,30761
23546,21281
23547,23873
23548,2778
23549,30667
23550,6378
23551,9952
23552,28033
23553,35804
23554,5109
23555,12212
23556,10759
23557,24535
23558,15716
23559,19084
23560,6022
23561,6347
23562,34147
23563,7586
23564,20359
23565,39158
23566,23569
23567,9655
23568,39506
23569,498
23570,37142
23571,32198
23572,30235
23573,20647
23574,14253
23575,3417
23576,4831
23577,6894
23578,11548
23579,5465
23580,21391
23581,4516
23582,5420
23583,37278
23584,11015
23585,11619
23586,27894
23587,15207
23588,28898
23589,16459
23590,20802
23591,6939
23592,24962
23593,28514
23594,25199
23595,9958
23596,6178
23597,19663
23598,25992
23599,13282
23600,47
23601,22504
23602,14178
23603,716
23604,31703
23605,30302
23606,22220
23607,28082
23608,25604
23609,37819
23610,39170
23611,16007
23612,15164
23613,18440
23614,4071
23615,27374
23616,34082
23617,33926
23618,21106
23619,7656
23620,2066
23621,17795
23622,17016
23623,38629
23624,12464
23625,29145
23626,19045
23627,37854
23628,35665
23629,20067
23630,15689
23631,18590
23632,1052
23633,3814
23634,2468
23635,30501
23636,28882
23637,14798
23638,2855
23639,32868
23640,7602
23641,18034
23642,27153
23643,11117
23644,18743
23645,39026
23646,38636
23647,32138
23648,28607
23649,19629
23650,6794
23651,24824
23652,9844
23653,19397
23654,24764
23655,22129
23656,11058
23657,26700
23658,754
23659,36734
23660,19791
23661,13534
23662,32261
23663,17358
23664,19162
23665,30070
23666,13988
23667,8779
23668,39052
23669,69
23670,20116
23671,236
23672,16236
23673,34152
23674,35941
23675,37680
23676,21504
23677,16419
23678,27116
23679,16940
23680,27871
23681,19600
23682,21203
23683,19519
23684,20290
23685,40182
23686,2749
23687,3794
23688,33873
23689,25869
23690,5900
23691,15977
23692,19608
23693,16683
23694,531
23695,32187
23696,11671
23697,19201
23698,19882
23699,12491
23700,9730
23701,9121
23702,27146
23703,33681
23704,16390
23705,10234
23706,11553
23707,12597
23708,9840
23709,25550
23710,23182
23711,32511
23712,37318
23713,17810
23714,5659
23715,3795
23716,28708
23717,37607
23718,18480
23719,26424
23720,20520
23721,6465
23722,1441
23723,37333
23724,9724
23725,20607
23726,30440
23727,545
23728,16431
23729,37135
23730,36050
23731,27720
23732,22864
23733,26586
23734,21581
23735,2980
23736,23790
23737,37108
23738,28362
23739,30221
23740,37644
23741,28202
23742,36581
23743,34523
23744,31928
23745,20526
23746,30351
23747,10888
23748,9546
23749,18678
23750,195
23751,38319
23752,15557
23753,31890
23754,18396
23755,10314
23756,39156
23757,19649
23758,34105
23759,4746
23760,9021
23761,11706
23762,3220
23763,19590
23764,1511
23765,7456
23766,8008
23767,5384
23768,7088
23769,39104
23770,23722
23771,16292
23772,17044
23773,30132
23774,11201
23775,6717
23776,33630
23777,11809
23778,33818
23779,15642
23780,20390
23781,22031
23782,35212
23783,38997
23784,19113
23785,17585
23786,2891
23787,18673
23788,12369
23789,12828
23790,20964
23791,12729
23792,5185
23793,13674
23794,29775
23795,16272
23796,7856
23797,459
23798,25974
23799,19992
23800,36157
23801,39687
23802,26078
23803,17693
23804,11014
23805,36907
23806,5669
23807,2288
23808,15446
23809,7560
23810,39042
23811,28214
23812,16705
23813,28181
23814,17156
23815,19981
23816,1274
23817,37146
23818,26712
23819,14113
23820,32604
23821,39972
23822,5273
23823,23236
23824,32959
23825,19337
23826,20712
23827,11738
23828,31913
23829,16303
23830,8409
23831,22873
23832,21700
23833,32656
23834,8500
23835,24454
23836,20026
23837,5686
23838,12726
23839,7819
23840,21347
23841,13537
23842,32018
23843,36775
23844,27178
23845,735
23846,15618
23847,8229
23848,7914
23849,21660
23850,28259
23851,35755
23852,29761
23853,29980
23854,40069
23855,38940
23856,4421
23857,664
23858,10716
23859,27702
23860,7637
23861,2521
23862,35602
23863,10422
23864,26108
23865,25234
23866,33151
23867,13886
23868,5783
23869,647
23870,19302
23871,26717
23872,32771
23873,5917
23874,25566
23875,9962
23876,1306
23877,28855
23878,12835
23879,35992
23880,12421
23881,13088
23882,21496
23883,25003
23884,21688
23885,40260
23886,39644
23887,4142
23888,9312
23889,28924
23890,25986
23891,26722
23892,8788
23893,27369
23894,23422
23895,34186
23896,11861
23897,23673
23898,35853
23899,15365
23900,12426
23901,9484
23902,12547
23903,27832
23904,3259
23905,20366
23906,9455
23907,36016
23908,10697
23909,31610
23910,35123
23911,37883
23912,21592
23913,40367
23914,9019
23915,32144
23916,15981
23917,22779
23918,24295
23919,3774
23920,31554
23921,4604
23922,7701
23923,1590
23924,10675
23925,40094
23926,34402
23927,38596
23928,8627
23929,37965
23930,26659
23931,26239
23932,22306
23933,33073
23934,4608
23935,5056
23936,19646
23937,24277
23938,30939
23939,9949
23940,19709
23941,30373
23942,38330
23943,34370
23944,29387
23945,25902
23946,21063
23947,23196
23948,6283
23949,15955
23950,27398
23951,10703
23952,6738
23953,38868
23954,38141
23955,15406
23956,15377
23957,17577
23958,25612
23959,1897
23960,36048
23961,23533
23962,32502
23963,11844
23964,12968
23965,34213
23966,17367
23967,28768
23968,4990
23969,16221
23970,1876
23971,8709
23972,35501
23973,13903
23974,1634
23975,18055
23976,23154
23977,39361
23978,9747
23979,11758
23980,10739
23981,40256
23982,9827
23983,12520
23984,11570
23985,9042
23986,28285
23987,4976
23988,40458
23989,26996
23990,26347
23991,23016
23992,35412
23993,3958
23994,22950
23995,10870
23996,17756
23997,22156
23998,23484
23999,20633
24000,26933
24001,19409
24002,15956
24003,27051
24004,40167
24005,2214
24006,14914
24007,27326
24008,573
24009,39242
24010,39743
24011,12014
24012,2132
24013,11149
24014,15173
24015,23262
24016,30947
24017,12203
24018,11664
24019,36148
24020,22122
24021,10327
24022,20980
24023,6103
24024,26296
24025,3713
24026,36655
24027,1277
24028,34145
24029,23457
24030,23906
24031,17947
24032,17125
24033,1213
24034,20810
24035,11557
24036,16458
24037,38110
24038,5335
24039,16912
24040,28579
24041,4494
24042,38605
24043,22686
24044,29930
24045,31591
24046,28596
24047,6431
24048,14592
24049,29091
24050,6280
24051,31122
24052,23398
24053,4929
24054,29304
24055,40368
24056,20230
24057,21912
24058,1138
24059,12964
24060,31025
24061,14354
24062,5446
24063,26699
24064,12946
24065,21830
24066,1374
24067,4368
24068,18123
24069,37509
24070,16326
24071,38832
24072,37141
24073,21527
24074,23957
24075,25744
24076,1653
24077,7180
24078,3275
24079,17524
24080,2507
24081,29049
24082,17106
24083,35020
24084,27001
24085,24690
24086,19971
24087,40245
24088,25558
24089,881
24090,5751
24091,10086
24092,20660
24093,22961
24094,6346
24095,19139
24096,40243
24097,12097
24098,2483
24099,33204
24100,36792
24101,22519
24102,31426
24103,35397
24104,30913
24105,30605
24106,31680
24107,1525
24108,32532
24109,20774
24110,30226
24111,37413
24112,40228
24113,17903
24114,8186
24115,12551
24116,22159
24117,27213
24118,27443
24119,20501
24120,35647
24121,9736
24122,33035
24123,37091
24124,8807
24125,37111
24126,6675
24127,31117
24128,6649
24129,12710
24130,15020
24131,17128
24132,39020
24133,10828
24134,2922
24135,3406
24136,19376
24137,27246
24138,39512
24139,22964
24140,39754
24141,29021
24142,4817
24143,29278
24144,5556
24145,11855
24146,32658
24147,26441
24148,297
24149,22846
24150,29754
24151,23029
24152,8495
24153,27987
24154,38728
24155,7341
24156,17621
24157,13310
24158,13049
24159,2210
24160,9516
24161,10543
24162,32514
24163,2060
24164,36425
24165,3492
24166,31809
24167,14279
24168,29892
24169,14158
24170,16370
24171,39120
24172,30216
24173,4349
24174,1842
24175,518
24176,35131
24177,29546
24178,14439
24179,18709
24180,23446
24181,11832
24182,1443
24183,23217
24184,25142
24185,17496
24186,34218
24187,25684
24188,16648
24189,32290
24190,17740
24191,25322
24192,26477
24193,7194
24194,1566
24195,10277
24196,11692
24197,8925
24198,11537
24199,3863
24200,8452
24201,29211
24202,21693
24203,12012
24204,37085
24205,37537
24206,32505
24207,38883
24208,23466
24209,4048
24210,6305
24211,38730
24212,32787
24213,28688
24214,19456
24215,16142
24216,11424
24217,15728
24218,12497
24219,38792
24220,27295
24221,227
24222,37386
24223,9428
24224,30137
24225,4024
24226,14748
24227,39596
24228,32416
24229,3829
24230,28552
24231,36956
24232,20932
24233,549
24234,38277
24235,20738
24236,8818
24237,32667
24238,25450
24239,33150
24240,11355
24241,8656
24242,4934
24243,4677
24244,37798
24245,32826
24246,22177
24247,15871
24248,23814
24249,39846
24250,13871
24251,23695
24252,29343
24253,8540
24254,40238
24255,37129
24256,29322
24257,31029
24258,29480
24259,16106
24260,19357
24261,25051
24262,39249
24263,6000
24264,20380
24265,4592
24266,13004
24267,31134
24268,1129
24269,11385
24270,14679
24271,7653
24272,14749
24273,11136
24274,9705
24275,360
24276,35777
24277,21837
24278,36275
24279,24467
24280,37395
24281,15674
24282,20904
24283,17608
24284,38286
24285,14107
24286,31228
24287,14365
24288,4498
24289,12970
24290,25535
24291,22453
24292,34407
24293,2610
24294,18489
24295,21943
24296,21608
24297,25905
24298,9294
24299,39260
24300,8813
24301,14387
24302,19066
24303,16139
24304,24616
24305,21270
24306,3706
24307,10103
24308,27861
24309,21929
24310,5976
24311,14171
24312,694
24313,16211
24314,7818
24315,35536
24316,7568
24317,37252
24318,24294
24319,22274
24320,14802
24321,14727
24322,19887
24323,38097
24324,17988
24325,35177
24326,15684
24327,29669
24328,7254
24329,36006
24330,39515
24331,9417
24332,24435
24333,30334
24334,32463
24335,15013
24336,35013
24337,12842
24338,14684
24339,6528
24340,745
24341,34669
24342,5194
24343,26074
24344,13968
24345,10329
24346,38558
24347,19841
24348,20405
24349,14011
24350,39821
24351,218
24352,19122
24353,18419
24354,11576
24355,27666
24356,15018
24357,16844
24358,23487
24359,21240
24360,27292
24361,17199
24362,23958
24363,12541
24364,9284
24365,3555
24366,32401
24367,26827
24368,1783
24369,18657
24370,23144
24371,2335
24372,643
24373,18418
24374,1409
24375,23959
24376,7649
24377,36871
24378,18685
24379,2845
24380,17373
24381,7025
24382,21551
24383,4058
24384,30434
24385,23935
24386,10588
24387,27036
24388,5697
24389,8239
24390,5
24391,12477
24392,11189
24393,31937
24394,22022
24395,15039
24396,23334
24397,17054
24398,34656
24399,8226
24400,38656
24401,9215
24402,37549
24403,35139
24404,33640
24405,8845
24406,38969
24407,981
24408,35870
24409,22073
24410,12059
24411,25435
24412,10792
24413,21737
24414,7921
24415,14615
24416,27095
24417,33255
24418,67
24419,36881
24420,18558
24421,19115
24422,6121
24423,32484
24424,25202
24425,11287
24426,6682
24427,36105
24428,18890
24429,10698
24430,1611
24431,10895
24432,29528
24433,25873
24434,16096
24435,22330
24436,16483
24437,16130
24438,19021
24439,40392
24440,21272
24441,37004
24442,2016
24443,17176
24444,2764
24445,7857
24446,13137
24447,15929
24448,31945
24449,11760
24450,20012
24451,3740
24452,21339
24453,38701
24454,34572
24455,40181
24456,10030
24457,19024
24458,39662
24459,7780
24460,32657
24461,24605
24462,25625
24463,36216
24464,40255
24465,26387
24466,36463
24467,29431
24468,23740
24469,22003
24470,22375
24471,30042
24472,417
24473,36883
24474,38689
24475,16716
24476,38622
24477,32121
24478,8740
24479,8353
24480,24147
24481,1127
24482,1484
24483,17086
24484,36497
24485,27484
24486,805
24487,22705
24488,37337
24489,37699
24490,36285
24491,27836
24492,40273
24493,13666
24494,38758
24495,31312
24496,30923
24497,11753
24498,28994
24499,6861
24500,23502
24501,3683
24502,5501
24503,14845
24504,4329
24505,16062
24506,1831
24507,27533
24508,29215
24509,16563
24510,35125
24511,34575
24512,33524
24513,12208
24514,6327
24515,5014
24516,35092
24517,24306
24518,20989
24519,11295
24520,35781
24521,30375
24522,6513
24523,36552
24524,35548
24525,40330
24526,29957
24527,26608
24528,4784
24529,33655
24530,39421
24531,30331
24532,16504
24533,12418
24534,5237
24535,7231
24536,17174
24537,39502
24538,4772
24539,35134
24540,37932
24541,10111
24542,36555
24543,9316
24544,34380
24545,33312
24546,36787
24547,15323
24548,4126
24549,2155
24550,2196
24551,12725
24552,28945
24553,878
24554,5821
24555,1190
24556,33397
24557,37139
24558,13255
24559,3798
24560,14751
24561,16309
24562,23645
24563,4483
24564,4115
24565,38609
24566,38869
24567,13018
24568,28778
24569,5166
24570,39176
24571,29374
24572,39374
24573,26927
24574,26581
24575,22764
24576,25316
24577,4296
24578,4229
24579,25131
24580,15258
24581,17335
24582,20249
24583,23541
24584,28715
24585,39144
24586,2916
24587,12247
24588,40269
24589,29404
24590,9883
24591,23994
24592,21460
24593,16853
24594,30291
24595,29382
24596,16859
24597,35864
24598,18249
24599,33577
24600,31803
24601,16543
24602,39022
24603,29786
24604,5813
24605,11716
24606,36270
24607,8217
24608,17511
24609,13350
24610,29682
24611,14715
24612,19558
24613,8770
24614,16328
24615,26252
24616,26822
24617,29719
24618,24802
24619,13781
24620,325
24621,408
24622,39468
24623,24761
24624,33090
24625,23944
24626,7492
24627,4155
24628,20564
24629,10133
24630,7314
24631,25926
24632,28821
24633,15431
24634,9295
24635,24657
24636,10884
24637,18273
24638,23
24639,16290
24640,30635
24641,4189
24642,30622
24643,27743
24644,33657
24645,32734
24646,33745
24647,31345
24648,22345
24649,8876
24650,22371
24651,12345
24652,31587
24653,4646
24654,32719
24655,19466
24656,14961
24657,19354
24658,17215
24659,2213
24660,15807
24661,36828
24662,14070
24663,26561
24664,31435
24665,40201
24666,9780
24667,20374
24668,28408
24669,26748
24670,10337
24671,25760
24672,3396
24673,465
24674,28483
24675,34852
24676,26341
24677,14215
24678,34536
24679,26350
24680,26426
24681,9041
24682,25722
24683,12121
24684,11139
24685,24218
24686,28716
24687,23807
24688,29319
24689,35628
24690,7722
24691,12947
24692,31691
24693,33076
24694,31573
24695,3112
24696,17662
24697,39616
24698,40011
24699,26746
24700,16645
24701,34196
24702,1407
24703,21019
24704,13330
24705,12598
24706,12279
24707,34769
24708,28361
24709,6583
24710,19061
24711,26965
24712,19137
24713,33756
24714,26995
24715,9161
24716,16557
24717,10362
24718,17729
24719,9317
24720,30202
24721,10042
24722,16620
24723,5038
24724,31323
24725,34579
24726,926
24727,1662
24728,9674
24729,9
24730,23804
24731,24642
24732,2308
24733,11971
24734,3294
24735,35310
24736,7792
24737,4309
24738,34529
24739,27646
24740,19220
24741,12613
24742,38692
24743,34989
24744,31532
24745,8465
24746,34018
24747,1149
24748,29535
24749,25838
24750,29196
24751,14565
24752,34649
24753,23678
24754,21089
24755,3329
24756,32620
24757,30740
24758,14454
24759,380
24760,3122
24761,30982
24762,38165
24763,27957
24764,21435
24765,16923
24766,39346
24767,1858
24768,60
24769,38677
24770,27878
24771,36613
24772,8366
24773,26633
24774,34688
24775,20940
24776,274
24777,17000
24778,33318
24779,13413
24780,8886
24781,30210
24782,4164
24783,15503
24784,38335
24785,13554
24786,7483
24787,18420
24788,22620
24789,33778
24790,26026
24791,19343
24792,21816
24793,25928
24794,24565
24795,19934
24796,38589
24797,12407
24798,19206
24799,38366
24800,32764
24801,16875
24802,7287
24803,13248
24804,12252
24805,14771
24806,10958
24807,35930
24808,27129
24809,29178
24810,5263
24811,12265
24812,4843
24813,21980
24814,22121
24815,23403
24816,13063
24817,15470
24818,9764
24819,19754
24820,6728
24821,33867
24822,4601
24823,39305
24824,10302
24825,23140
24826,16854
24827,1775
24828,6246
24829,34893
24830,15709
24831,29606
24832,31047
24833,21759
24834,35517
24835,20238
24836,35578
24837,11520
24838,28629
24839,22070
24840,18221
24841,24494
24842,30843
24843,22782
24844,1941
24845,31814
24846,1877
24847,22508
24848,16227
24849,28819
24850,20339
24851,3420
24852,4957
24853,20074
24854,29268
24855,29084
24856,708
24857,40319
24858,34640
24859,17629
24860,23515
24861,2952
24862,840
24863,29483
24864,38644
24865,37771
24866,35746
24867,27025
24868,38888
24869,21440
24870,20193
24871,8299
24872,37254
24873,3889
24874,34390
24875,1608
24876,26446
24877,39051
24878,29656
24879,30556
24880,1123
24881,33271
24882,5835
24883,6719
24884,33561
24885,14209
24886,24403
24887,21849
24888,37851
24889,5392
24890,17095
24891,35351
24892,13477
24893,22918
24894,7590
24895,36146
24896,11721
24897,15856
24898,33908
24899,10562
24900,28283
24901,35645
24902,8169
24903,22693
24904,19995
24905,37356
24906,28498
24907,23579
24908,23813
24909,2130
24910,37763
24911,890
24912,11012
24913,2632
24914,32434
24915,2945
24916,32750
24917,16394
24918,9236
24919,4888
24920,13841
24921,4095
24922,28796
24923,17706
24924,16057
24925,38742
24926,37538
24927,27790
24928,32751
24929,7064
24930,39715
24931,24092
24932,10718
24933,30846
24934,6146
24935,13878
24936,18746
24937,23715
24938,2752
24939,6816
24940,22611
24941,30603
24942,2034
24943,17677
